  TTree *tree = dynamic_cast<TTree *>(gFile->Get("tree"));
  //event ID
  tree->Branch("evID",      &evID,   "evID/I");
  //electron momentum
  tree->Branch("EMom",      &Mom,   "EMom/D");
  //electron theta,phi
  tree->Branch("ETheta",  &Theta, "ETheta/D");
  tree->Branch("EPhi",      &Phi,   "EPhi/D");
  //electron x't,y't
  tree->Branch("EXpt",      &Xpt,   "EXpt/D");
  tree->Branch("EYpt",      &Ypt,   "EYpt/D");
  //electron xt,yt,zt
  tree->Branch("EXt",      &Xt,   "EXt/D");
  tree->Branch("EYt",      &Yt,   "EYt/D");
  tree->Branch("EZt",      &Zt,   "EZt/D");
  //x,y,z,x',y' @ EQ1 in(local)
  tree->Branch("EXQ1i",    &X[1],  "EXQ1i/D");
  tree->Branch("EYQ1i",    &Y[1],  "EYQ1i/D");
  tree->Branch("EZQ1i",    &Z[1],  "EZQ1i/D");
  tree->Branch("EXpQ1i",  &Xp[1], "EXpQ1i/D");
  tree->Branch("EYpQ1i",  &Yp[1], "EYpQ1i/D");
  //x,y,x',y' @ EQ1 exit(local)
  tree->Branch("EXQ1e",    &X[2],  "EXQ1e/D");
  tree->Branch("EYQ1e",    &Y[2],  "EYQ1e/D");
  tree->Branch("EXpQ1e",  &Xp[2], "EXpQ1e/D");
  tree->Branch("EYpQ1e",  &Yp[2], "EYpQ1e/D");
  //mom,x,y,x',y' @ EQ2 in(local)
  tree->Branch("EPQ2i",    &P[2],  "EPQ2i/D");
  tree->Branch("EXQ2i",    &X[3],  "EXQ2i/D");
  tree->Branch("EYQ2i",    &Y[3],  "EYQ2i/D");
  tree->Branch("EXpQ2i",  &Xp[3], "EXpQ2i/D");
  tree->Branch("EYpQ2i",  &Yp[3], "EYpQ2i/D");
  //mom,x,y,x',y' @ EQ2 exit(local)
  tree->Branch("EXQ2e",    &X[4],  "EXQ2e/D");
  tree->Branch("EYQ2e",    &Y[4],  "EYQ2e/D");
  tree->Branch("EXpQ2e",  &Xp[4], "EXpQ2e/D");
  tree->Branch("EYpQ2e",  &Yp[4], "EYpQ2e/D");
  //x,y,x',y' @ ED in(local)
  tree->Branch("EXDi",     &X[5],   "EXDi/D");
  tree->Branch("EYDi",     &Y[5],   "EYDi/D");
  tree->Branch("EXpDi",   &Xp[5],  "EXpDi/D");
  tree->Branch("EYpDi",   &Yp[5],  "EYpDi/D");
  //x,y,x',y' @ ED exit(local)
  tree->Branch("EXDe",     &X[6],   "EXDe/D");
  tree->Branch("EYDe",     &Y[6],   "EYDe/D");
  tree->Branch("EXpDe",   &Xp[6],  "EXpDe/D");
  tree->Branch("EYpDe",   &Yp[6],  "EYpDe/D");
  //mom,pathlength,x,y,x',y',xv,yv,zv @ FP1(local)
  //"v" means vertex of the track
  tree->Branch("EPFP1",    &P[7],  "EPFP1/D");
  tree->Branch("ELFP1",    &L[7],  "ELFP1/D");
  tree->Branch("EXFP1",    &X[7],  "EXFP1/D");
  tree->Branch("EYFP1",    &Y[7],  "EYFP1/D");
  tree->Branch("EXpFP1",  &Xp[7], "EXpFP1/D");
  tree->Branch("EYpFP1",  &Yp[7], "EYpFP1/D");
  tree->Branch("EXvFP1",  &Xv[7], "EXvFP1/D");
  tree->Branch("EYvFP1",  &Yv[7], "EYvFP1/D");
  tree->Branch("EZvFP1",  &Zv[7], "EZvFP1/D");
  //mom,pathlength,x,y,x',y',xv,yv,zv @ FP2(local)
  tree->Branch("EPFP2",    &P[8],  "EPFP2/D");
  tree->Branch("ELFP2",    &L[8],  "ELFP2/D");
  tree->Branch("EXFP2",    &X[8],  "EXFP2/D");
  tree->Branch("EYFP2",    &Y[8],  "EYFP2/D");
  tree->Branch("EXpFP2",  &Xp[8], "EXpFP2/D");
  tree->Branch("EYpFP2",  &Yp[8], "EYpFP2/D");
  tree->Branch("EXvFP2",  &Xv[8], "EXvFP2/D");
  tree->Branch("EYvFP2",  &Yv[8], "EYvFP2/D");
  tree->Branch("EZvFP2",  &Zv[8], "EZvFP2/D");
  //mom,pathlength,x,y,x',y',xv,yv,zv @ FP3(local)
  tree->Branch("EPFP3",    &P[9],  "EPFP3/D");
  tree->Branch("ELFP3",    &L[9],  "ELFP3/D");
